itemid,valueuom,ref_range_lower,ref_range_upper,range_source,n_obs
52535,mEq/L,96.0,108.0,provided,1235
52546,mg/dL,0.4,1.1,provided,1269
52551,ng/mL DDU,0.0,399.0,provided,129
52569,mg/dL,70.0,100.0,provided,1305
52610,mEq/L,3.3,5.1,provided,1307
52623,mEq/L,133.0,145.0,provided,1308
52642,ng/mL,0.0,0.08,provided,668
52647,mg/dL,6.0,20.0,provided,1228
52730,units,5.0,8.0,provided,1713
52769,#/uL,330.0,3870.0,computed,29546
53084,IU/L,10.0,47.0,provided,65
53085,mg/dL,3.3,5.5,provided,69
53086,IU/L,42.0,141.0,provided,69
53087,IU/L,14.0,97.0,provided,69
53088,IU/L,11.0,38.0,provided,69
53089,mg/dL,0.2,1.6,provided,69
53093,IU/L,5.0,65.0,provided,69
53094,,-1.0,35.47,computed,1842
53096,mg/dL,6.4,8.1,provided,68
53097,,0.0,27.397499999999948,computed,2628
53098,,0.0,127.75,computed,2651
53099,,-1.0,34.668,computed,3705
53100,,0.003,0.492,computed,3705
53105,,0.0,18.4,computed,8167
53106,,0.0,121.09999999999673,computed,8167
53107,,-1.0,24.81200000000001,computed,3635
53108,,0.003,0.4061500000000001,computed,3635
53109,,,,insufficient_data,3634
53110,,0.003,0.04,computed,3634
53111,,0.0,24.1,computed,8167
53112,,-4.0,119.0,computed,8167
53114,,,,insufficient_data,3633
53115,,0.019,0.085,computed,3633
53154,mmol/L,0.5,2.0,provided,101
53157,K/uL,1.2,3.7,provided,17
53158,K/uL,0.3,1.1,provided,16
53159,K/uL,1.6,6.1,provided,16
53161,mL/min/1.73m2,11.0,128.0,computed,81805
53161,,,,insufficient_data,1
53163,,-1.0,29.995,computed,251
53164,%,34.0,71.0,provided,16
53165,%,10.5,15.5,provided,17
53166,fL,35.1,46.3,provided,17
53169,,27.4,33.1,computed,4937
53170,,97.0,423.0,computed,3388
53171,,23.81,26.28,computed,2237
53172,,0.303,0.396,computed,2237
53173,,26.21,29.0,computed,11451
53174,,0.158,0.22,computed,11462
53175,,0.0,18.925000000000047,computed,1408
53176,,-1.0,160.6500000000001,computed,1408
53180,mL/min/1.73m2,6.0,122.0,computed,2125
53185,g/dL,32.0,37.0,provided,17
53186,pg,26.0,32.0,provided,17
53187,,4.9,1907.9999999999989,computed,39
53188,%,19.0,53.0,provided,17
53189,K/uL,150.0,400.0,provided,17
53190,%,4.7,13.3,provided,16
